"","CCAA.Codigo.ISO","Fecha","Casos","Hospitalizados","UCI","Fallecidos","Recuperados","tmstamp","ISO2"
"286","AN",2020-03-06,27,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-AN"
"287","AR",2020-03-06,11,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-AR"
"288","AS",2020-03-06,5,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-AS"
"289","IB",2020-03-06,6,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-IB"
"290","CN",2020-03-06,11,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CN"
"291","CB",2020-03-06,10,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CB"
"292","CM",2020-03-06,15,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CM"
"293","CL",2020-03-06,14,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CL"
"294","CT",2020-03-06,24,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CT"
"295","CE",2020-03-06,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"296","VC",2020-03-06,30,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-VC"
"297","EX",2020-03-06,6,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-EX"
"298","GA",2020-03-06,3,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"299","MD",2020-03-06,137,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-MD"
"300","ML",2020-03-06,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"301","MC",2020-03-06,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"302","NC",2020-03-06,3,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"303","PV",2020-03-06,45,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-PV"
"304","RI",2020-03-06,39,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-RI"
"305","AN",2020-03-07,34,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-AN"
"306","AR",2020-03-07,11,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-AR"
"307","AS",2020-03-07,7,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-AS"
"308","IB",2020-03-07,8,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-IB"
"309","CN",2020-03-07,17,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CN"
"310","CB",2020-03-07,12,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CB"
"311","CM",2020-03-07,15,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CM"
"312","CL",2020-03-07,21,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CL"
"313","CT",2020-03-07,49,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CT"
"314","CE",2020-03-07,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"315","VC",2020-03-07,37,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-VC"
"316","EX",2020-03-07,6,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-EX"
"317","GA",2020-03-07,5,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"318","MD",2020-03-07,175,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-MD"
"319","ML",2020-03-07,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"320","MC",2020-03-07,1,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"321","NC",2020-03-07,3,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"322","PV",2020-03-07,70,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-PV"
"323","RI",2020-03-07,55,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-RI"
"324","AN",2020-03-08,54,0,1,0,11,"2020-04-05 10:54:08 UTC","ES-AN"
"325","AR",2020-03-08,13,0,3,3,0,"2020-04-05 10:54:08 UTC","ES-AR"
"326","AS",2020-03-08,7,0,2,0,0,"2020-04-05 10:54:08 UTC","ES-AS"
"327","IB",2020-03-08,11,0,1,0,2,"2020-04-05 10:54:08 UTC","ES-IB"
"328","CN",2020-03-08,22,0,0,0,4,"2020-04-05 10:54:08 UTC","ES-CN"
"329","CB",2020-03-08,12,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CB"
"330","CM",2020-03-08,26,0,2,0,2,"2020-04-05 10:54:08 UTC","ES-CM"
"331","CL",2020-03-08,30,0,2,0,0,"2020-04-05 10:54:08 UTC","ES-CL"
"332","CT",2020-03-08,75,0,0,2,0,"2020-04-05 10:54:08 UTC","ES-CT"
"333","CE",2020-03-08,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"334","VC",2020-03-08,37,0,1,1,1,"2020-04-05 10:54:08 UTC","ES-VC"
"335","EX",2020-03-08,7,0,0,0,1,"2020-04-05 10:54:08 UTC","ES-EX"
"336","GA",2020-03-08,6,0,2,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"337","MD",2020-03-08,469,0,53,16,0,"2020-04-05 10:54:08 UTC","ES-MD"
"338","ML",2020-03-08,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"339","MC",2020-03-08,4,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"340","NC",2020-03-08,3,0,1,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"341","PV",2020-03-08,149,0,5,6,2,"2020-04-05 10:54:08 UTC","ES-PV"
"342","RI",2020-03-08,81,0,1,0,0,"2020-04-05 10:54:08 UTC","ES-RI"
"343","AN",2020-03-09,71,0,1,0,11,"2020-04-05 10:54:08 UTC","ES-AN"
"344","AR",2020-03-09,38,0,3,4,0,"2020-04-05 10:54:08 UTC","ES-AR"
"345","AS",2020-03-09,22,0,2,0,1,"2020-04-05 10:54:08 UTC","ES-AS"
"346","IB",2020-03-09,13,0,1,0,3,"2020-04-05 10:54:08 UTC","ES-IB"
"347","CN",2020-03-09,25,0,1,0,5,"2020-04-05 10:54:08 UTC","ES-CN"
"348","CB",2020-03-09,12,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CB"
"349","CM",2020-03-09,39,0,3,0,2,"2020-04-05 10:54:08 UTC","ES-CM"
"350","CL",2020-03-09,40,0,2,0,0,"2020-04-05 10:54:08 UTC","ES-CL"
"351","CT",2020-03-09,124,0,0,3,0,"2020-04-05 10:54:08 UTC","ES-CT"
"352","CE",2020-03-09,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"353","VC",2020-03-09,50,0,1,1,1,"2020-04-05 10:54:08 UTC","ES-VC"
"354","EX",2020-03-09,8,0,0,0,1,"2020-04-05 10:54:08 UTC","ES-EX"
"355","GA",2020-03-09,22,0,2,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"356","MD",2020-03-09,782,0,77,21,109,"2020-04-05 10:54:08 UTC","ES-MD"
"357","ML",2020-03-09,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"358","MC",2020-03-09,9,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"359","NC",2020-03-09,12,0,2,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"360","PV",2020-03-09,195,0,5,6,2,"2020-04-05 10:54:08 UTC","ES-PV"
"361","RI",2020-03-09,144,0,1,1,0,"2020-04-05 10:54:08 UTC","ES-RI"
"362","AN",2020-03-10,90,32,3,0,11,"2020-04-05 10:54:08 UTC","ES-AN"
"363","AR",2020-03-10,45,22,3,4,0,"2020-04-05 10:54:08 UTC","ES-AR"
"364","AS",2020-03-10,32,12,2,0,1,"2020-04-05 10:54:08 UTC","ES-AS"
"365","IB",2020-03-10,16,8,1,0,1,"2020-04-05 10:54:08 UTC","ES-IB"
"366","CN",2020-03-10,37,10,1,0,5,"2020-04-05 10:54:08 UTC","ES-CN"
"367","CB",2020-03-10,12,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CB"
"368","CM",2020-03-10,71,0,5,0,2,"2020-04-05 10:54:08 UTC","ES-CM"
"369","CL",2020-03-10,64,14,2,0,0,"2020-04-05 10:54:08 UTC","ES-CL"
"370","CT",2020-03-10,156,0,0,3,0,"2020-04-05 10:54:08 UTC","ES-CT"
"371","CE",2020-03-10,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"372","VC",2020-03-10,65,0,1,1,1,"2020-04-05 10:54:08 UTC","ES-VC"
"373","EX",2020-03-10,9,2,1,1,1,"2020-04-05 10:54:08 UTC","ES-EX"
"374","GA",2020-03-10,35,7,2,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"375","MD",2020-03-10,1024,0,102,31,157,"2020-04-05 10:54:08 UTC","ES-MD"
"376","ML",2020-03-10,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"377","MC",2020-03-10,11,4,0,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"378","NC",2020-03-10,46,10,3,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"379","PV",2020-03-10,225,102,15,6,2,"2020-04-05 10:54:08 UTC","ES-PV"
"380","RI",2020-03-10,179,13,1,2,1,"2020-04-05 10:54:08 UTC","ES-RI"
"381","AN",2020-03-11,115,50,4,0,11,"2020-04-05 10:54:08 UTC","ES-AN"
"382","AR",2020-03-11,64,28,3,6,0,"2020-04-05 10:54:08 UTC","ES-AR"
"383","AS",2020-03-11,47,12,2,1,1,"2020-04-05 10:54:08 UTC","ES-AS"
"384","IB",2020-03-11,22,8,2,1,1,"2020-04-05 10:54:08 UTC","ES-IB"
"385","CN",2020-03-11,51,15,3,0,5,"2020-04-05 10:54:08 UTC","ES-CN"
"386","CB",2020-03-11,16,3,0,0,6,"2020-04-05 10:54:08 UTC","ES-CB"
"387","CM",2020-03-11,115,39,9,1,2,"2020-04-05 10:54:08 UTC","ES-CM"
"388","CL",2020-03-11,71,24,2,0,0,"2020-04-05 10:54:08 UTC","ES-CL"
"389","CT",2020-03-11,260,0,0,4,0,"2020-04-05 10:54:08 UTC","ES-CT"
"390","CE",2020-03-11,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"391","VC",2020-03-11,76,22,2,1,1,"2020-04-05 10:54:08 UTC","ES-VC"
"392","EX",2020-03-11,19,2,1,1,3,"2020-04-05 10:54:08 UTC","ES-EX"
"393","GA",2020-03-11,35,7,2,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"394","MD",2020-03-11,1388,0,135,56,157,"2020-04-05 10:54:08 UTC","ES-MD"
"395","ML",2020-03-11,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"396","MC",2020-03-11,26,5,1,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"397","NC",2020-03-11,73,17,3,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"398","PV",2020-03-11,346,146,18,11,1,"2020-04-05 10:54:08 UTC","ES-PV"
"399","RI",2020-03-11,205,21,1,2,1,"2020-04-05 10:54:08 UTC","ES-RI"
"400","AN",2020-03-12,219,92,8,0,0,"2020-04-05 10:54:08 UTC","ES-AN"
"401","AR",2020-03-12,80,30,3,7,0,"2020-04-05 10:54:08 UTC","ES-AR"
"402","AS",2020-03-12,67,16,2,1,1,"2020-04-05 10:54:08 UTC","ES-AS"
"403","IB",2020-03-12,28,9,2,1,1,"2020-04-05 10:54:08 UTC","ES-IB"
"404","CN",2020-03-12,70,15,3,0,5,"2020-04-05 10:54:08 UTC","ES-CN"
"405","CB",2020-03-12,29,3,0,0,7,"2020-04-05 10:54:08 UTC","ES-CB"
"406","CM",2020-03-12,194,78,10,5,1,"2020-04-05 10:54:08 UTC","ES-CM"
"407","CL",2020-03-12,92,25,4,0,1,"2020-04-05 10:54:08 UTC","ES-CL"
"408","CT",2020-03-12,316,0,25,6,0,"2020-04-05 10:54:08 UTC","ES-CT"
"409","CE",2020-03-12,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"410","VC",2020-03-12,94,23,2,1,2,"2020-04-05 10:54:08 UTC","ES-VC"
"411","EX",2020-03-12,39,3,1,1,3,"2020-04-05 10:54:08 UTC","ES-EX"
"412","GA",2020-03-12,85,15,2,0,0,"2020-04-05 10:54:08 UTC","ES-GA"
"413","MD",2020-03-12,1990,1304,180,81,157,"2020-04-05 10:54:08 UTC","ES-MD"
"414","ML",2020-03-12,2,3,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"415","MC",2020-03-12,35,8,2,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"416","NC",2020-03-12,130,28,4,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"417","PV",2020-03-12,417,179,20,14,2,"2020-04-05 10:54:08 UTC","ES-PV"
"418","RI",2020-03-12,243,27,2,3,1,"2020-04-05 10:54:08 UTC","ES-RI"
"419","AN",2020-03-13,269,92,8,2,0,"2020-04-05 10:54:08 UTC","ES-AN"
"420","AR",2020-03-13,121,42,5,7,0,"2020-04-05 10:54:08 UTC","ES-AR"
"421","AS",2020-03-13,92,16,2,1,1,"2020-04-05 10:54:08 UTC","ES-AS"
"422","IB",2020-03-13,28,9,2,1,1,"2020-04-05 10:54:08 UTC","ES-IB"
"423","CN",2020-03-13,90,15,6,1,7,"2020-04-05 10:54:08 UTC","ES-CN"
"424","CB",2020-03-13,31,3,0,0,7,"2020-04-05 10:54:08 UTC","ES-CB"
"425","CM",2020-03-13,289,78,10,6,5,"2020-04-05 10:54:08 UTC","ES-CM"
"426","CL",2020-03-13,169,25,8,1,2,"2020-04-05 10:54:08 UTC","ES-CL"
"427","CT",2020-03-13,509,0,33,6,0,"2020-04-05 10:54:08 UTC","ES-CT"
"428","CE",2020-03-13,0,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"429","VC",2020-03-13,130,31,4,4,2,"2020-04-05 10:54:08 UTC","ES-VC"
"430","EX",2020-03-13,66,3,1,2,4,"2020-04-05 10:54:08 UTC","ES-EX"
"431","GA",2020-03-13,115,32,7,0,3,"2020-04-05 10:54:08 UTC","ES-GA"
"432","MD",2020-03-13,2940,1518,180,86,474,"2020-04-05 10:54:08 UTC","ES-MD"
"433","ML",2020-03-13,3,3,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"434","MC",2020-03-13,47,8,2,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"435","NC",2020-03-13,146,28,4,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"436","PV",2020-03-13,521,179,22,14,5,"2020-04-05 10:54:08 UTC","ES-PV"
"437","RI",2020-03-13,278,38,2,3,1,"2020-04-05 10:54:08 UTC","ES-RI"
"438","AN",2020-03-14,437,92,8,6,0,"2020-04-05 10:54:08 UTC","ES-AN"
"439","AR",2020-03-14,147,59,5,7,0,"2020-04-05 10:54:08 UTC","ES-AR"
"440","AS",2020-03-14,137,16,3,1,1,"2020-04-05 10:54:08 UTC","ES-AS"
"441","IB",2020-03-14,42,9,2,1,1,"2020-04-05 10:54:08 UTC","ES-IB"
"442","CN",2020-03-14,109,15,6,1,7,"2020-04-05 10:54:08 UTC","ES-CN"
"443","CB",2020-03-14,51,3,0,0,10,"2020-04-05 10:54:08 UTC","ES-CB"
"444","CM",2020-03-14,401,78,10,10,5,"2020-04-05 10:54:08 UTC","ES-CM"
"445","CL",2020-03-14,223,45,8,3,3,"2020-04-05 10:54:08 UTC","ES-CL"
"446","CT",2020-03-14,715,0,33,8,0,"2020-04-05 10:54:08 UTC","ES-CT"
"447","CE",2020-03-14,1,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"448","VC",2020-03-14,409,31,4,5,2,"2020-04-05 10:54:08 UTC","ES-VC"
"449","EX",2020-03-14,95,8,1,2,4,"2020-04-05 10:54:08 UTC","ES-EX"
"450","GA",2020-03-14,195,32,8,2,4,"2020-04-05 10:54:08 UTC","ES-GA"
"451","MD",2020-03-14,3544,2337,253,213,474,"2020-04-05 10:54:08 UTC","ES-MD"
"452","ML",2020-03-14,8,4,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"453","MC",2020-03-14,71,13,2,0,0,"2020-04-05 10:54:08 UTC","ES-MC"
"454","NC",2020-03-14,183,34,4,0,0,"2020-04-05 10:54:08 UTC","ES-NC"
"455","PV",2020-03-14,630,262,29,23,5,"2020-04-05 10:54:08 UTC","ES-PV"
"456","RI",2020-03-14,300,58,7,3,1,"2020-04-05 10:54:08 UTC","ES-RI"
"457","AN",2020-03-15,554,197,11,7,0,"2020-04-05 10:54:08 UTC","ES-AN"
"458","AR",2020-03-15,174,64,7,11,0,"2020-04-05 10:54:08 UTC","ES-AR"
"459","AS",2020-03-15,177,16,3,1,3,"2020-04-05 10:54:08 UTC","ES-AS"
"460","IB",2020-03-15,73,21,4,1,1,"2020-04-05 10:54:08 UTC","ES-IB"
"461","CN",2020-03-15,119,40,9,1,7,"2020-04-05 10:54:08 UTC","ES-CN"
"462","CB",2020-03-15,58,18,2,0,10,"2020-04-05 10:54:08 UTC","ES-CB"
"463","CM",2020-03-15,567,207,23,17,12,"2020-04-05 10:54:08 UTC","ES-CM"
"464","CL",2020-03-15,292,45,8,6,5,"2020-04-05 10:54:08 UTC","ES-CL"
"465","CT",2020-03-15,903,0,33,12,0,"2020-04-05 10:54:08 UTC","ES-CT"
"466","CE",2020-03-15,1,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"467","VC",2020-03-15,409,31,4,5,2,"2020-04-05 10:54:08 UTC","ES-VC"
"468","EX",2020-03-15,111,9,1,2,4,"2020-04-05 10:54:08 UTC","ES-EX"
"469","GA",2020-03-15,245,49,9,2,4,"2020-04-05 10:54:08 UTC","ES-GA"
"470","MD",2020-03-15,4165,2337,253,213,474,"2020-04-05 10:54:08 UTC","ES-MD"
"471","ML",2020-03-15,8,4,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"472","MC",2020-03-15,77,13,2,0,1,"2020-04-05 10:54:08 UTC","ES-MC"
"473","NC",2020-03-15,274,58,5,1,0,"2020-04-05 10:54:08 UTC","ES-NC"
"474","PV",2020-03-15,630,262,29,23,5,"2020-04-05 10:54:08 UTC","ES-PV"
"475","RI",2020-03-15,312,64,13,4,2,"2020-04-05 10:54:08 UTC","ES-RI"
"476","AN",2020-03-16,683,229,13,11,0,"2020-04-05 10:54:08 UTC","ES-AN"
"477","AR",2020-03-16,207,74,9,12,0,"2020-04-05 10:54:08 UTC","ES-AR"
"478","AS",2020-03-16,193,34,5,1,3,"2020-04-05 10:54:08 UTC","ES-AS"
"479","IB",2020-03-16,92,26,4,1,1,"2020-04-05 10:54:08 UTC","ES-IB"
"480","CN",2020-03-16,148,56,13,2,8,"2020-04-05 10:54:08 UTC","ES-CN"
"481","CB",2020-03-16,58,18,2,0,10,"2020-04-05 10:54:08 UTC","ES-CB"
"482","CM",2020-03-16,567,207,23,17,12,"2020-04-05 10:54:08 UTC","ES-CM"
"483","CL",2020-03-16,431,95,24,12,5,"2020-04-05 10:54:08 UTC","ES-CL"
"484","CT",2020-03-16,1394,0,33,18,0,"2020-04-05 10:54:08 UTC","ES-CT"
"485","CE",2020-03-16,1,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"486","VC",2020-03-16,541,135,27,13,12,"2020-04-05 10:54:08 UTC","ES-VC"
"487","EX",2020-03-16,153,18,2,3,5,"2020-04-05 10:54:08 UTC","ES-EX"
"488","GA",2020-03-16,292,49,9,3,7,"2020-04-05 10:54:08 UTC","ES-GA"
"489","MD",2020-03-16,4871,3710,340,355,951,"2020-04-05 10:54:08 UTC","ES-MD"
"490","ML",2020-03-16,17,4,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"491","MC",2020-03-16,97,18,3,0,1,"2020-04-05 10:54:08 UTC","ES-MC"
"492","NC",2020-03-16,313,72,10,2,0,"2020-04-05 10:54:08 UTC","ES-NC"
"493","PV",2020-03-16,765,309,33,36,11,"2020-04-05 10:54:08 UTC","ES-PV"
"494","RI",2020-03-16,355,82,13,5,2,"2020-04-05 10:54:08 UTC","ES-RI"
"495","AN",2020-03-17,859,319,21,19,38,"2020-04-05 10:54:08 UTC","ES-AN"
"496","AR",2020-03-17,226,81,9,13,0,"2020-04-05 10:54:08 UTC","ES-AR"
"497","AS",2020-03-17,242,45,5,1,4,"2020-04-05 10:54:08 UTC","ES-AS"
"498","IB",2020-03-17,112,29,4,1,4,"2020-04-05 10:54:08 UTC","ES-IB"
"499","CN",2020-03-17,181,73,17,3,8,"2020-04-05 10:54:08 UTC","ES-CN"
"500","CB",2020-03-17,68,25,3,1,10,"2020-04-05 10:54:08 UTC","ES-CB"
"501","CM",2020-03-17,675,277,29,28,15,"2020-04-05 10:54:08 UTC","ES-CM"
"502","CL",2020-03-17,668,219,43,22,5,"2020-04-05 10:54:08 UTC","ES-CL"
"503","CT",2020-03-17,1866,0,33,41,0,"2020-04-05 10:54:08 UTC","ES-CT"
"504","CE",2020-03-17,1,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"505","VC",2020-03-17,726,252,40,22,16,"2020-04-05 10:54:08 UTC","ES-VC"
"506","EX",2020-03-17,194,27,3,6,6,"2020-04-05 10:54:08 UTC","ES-EX"
"507","GA",2020-03-17,341,63,12,3,7,"2020-04-05 10:54:08 UTC","ES-GA"
"508","MD",2020-03-17,5637,3778,491,390,951,"2020-04-05 10:54:08 UTC","ES-MD"
"509","ML",2020-03-17,20,4,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"510","MC",2020-03-17,122,22,4,0,1,"2020-04-05 10:54:08 UTC","ES-MC"
"511","NC",2020-03-17,386,93,10,3,0,"2020-04-05 10:54:08 UTC","ES-NC"
"512","PV",2020-03-17,973,353,37,40,14,"2020-04-05 10:54:08 UTC","ES-PV"
"513","RI",2020-03-17,419,99,13,5,2,"2020-04-05 10:54:08 UTC","ES-RI"
"514","AN",2020-03-18,1008,384,25,23,33,"2020-04-05 10:54:08 UTC","ES-AN"
"515","AR",2020-03-18,281,101,14,15,0,"2020-04-05 10:54:08 UTC","ES-AR"
"516","AS",2020-03-18,292,61,6,1,4,"2020-04-05 10:54:08 UTC","ES-AS"
"517","IB",2020-03-18,169,31,7,2,6,"2020-04-05 10:54:08 UTC","ES-IB"
"518","CN",2020-03-18,220,82,23,3,9,"2020-04-05 10:54:08 UTC","ES-CN"
"519","CB",2020-03-18,83,40,4,1,10,"2020-04-05 10:54:08 UTC","ES-CB"
"520","CM",2020-03-18,801,313,37,42,27,"2020-04-05 10:54:08 UTC","ES-CM"
"521","CL",2020-03-18,868,281,54,29,27,"2020-04-05 10:54:08 UTC","ES-CL"
"522","CT",2020-03-18,2702,0,33,55,0,"2020-04-05 10:54:08 UTC","ES-CT"
"523","CE",2020-03-18,1,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"524","VC",2020-03-18,921,274,52,24,19,"2020-04-05 10:54:08 UTC","ES-VC"
"525","EX",2020-03-18,241,36,3,8,6,"2020-04-05 10:54:08 UTC","ES-EX"
"526","GA",2020-03-18,453,100,15,4,4,"2020-04-05 10:54:08 UTC","ES-GA"
"527","MD",2020-03-18,6777,5168,590,498,941,"2020-04-05 10:54:08 UTC","ES-MD"
"528","ML",2020-03-18,23,4,0,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"529","MC",2020-03-18,167,36,6,0,1,"2020-04-05 10:54:08 UTC","ES-MC"
"530","NC",2020-03-18,482,132,11,4,0,"2020-04-05 10:54:08 UTC","ES-NC"
"531","PV",2020-03-18,1190,455,44,53,18,"2020-04-05 10:54:08 UTC","ES-PV"
"532","RI",2020-03-18,468,121,15,5,2,"2020-04-05 10:54:08 UTC","ES-RI"
"533","AN",2020-03-19,1287,501,38,30,36,"2020-04-05 10:54:08 UTC","ES-AN"
"534","AR",2020-03-19,360,127,28,17,0,"2020-04-05 10:54:08 UTC","ES-AR"
"535","AS",2020-03-19,344,87,7,2,12,"2020-04-05 10:54:08 UTC","ES-AS"
"536","IB",2020-03-19,203,48,10,2,10,"2020-04-05 10:54:08 UTC","ES-IB"
"537","CN",2020-03-19,287,115,25,4,9,"2020-04-05 10:54:08 UTC","ES-CN"
"538","CB",2020-03-19,144,61,7,1,10,"2020-04-05 10:54:08 UTC","ES-CB"
"539","CM",2020-03-19,1044,313,37,42,27,"2020-04-05 10:54:08 UTC","ES-CM"
"540","CL",2020-03-19,1147,370,69,43,37,"2020-04-05 10:54:08 UTC","ES-CL"
"541","CT",2020-03-19,3270,1002,33,82,150,"2020-04-05 10:54:08 UTC","ES-CT"
"542","CE",2020-03-19,5,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"543","VC",2020-03-19,1105,378,71,33,20,"2020-04-05 10:54:08 UTC","ES-VC"
"544","EX",2020-03-19,297,44,4,10,7,"2020-04-05 10:54:08 UTC","ES-EX"
"545","GA",2020-03-19,578,138,19,5,5,"2020-04-05 10:54:08 UTC","ES-GA"
"546","MD",2020-03-19,7165,6338,678,628,1186,"2020-04-05 10:54:08 UTC","ES-MD"
"547","ML",2020-03-19,24,5,1,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"548","MC",2020-03-19,204,47,11,0,1,"2020-04-05 10:54:08 UTC","ES-MC"
"549","NC",2020-03-19,554,172,19,5,1,"2020-04-05 10:54:08 UTC","ES-NC"
"550","PV",2020-03-19,1465,550,53,71,21,"2020-04-05 10:54:08 UTC","ES-PV"
"551","RI",2020-03-19,497,122,15,7,13,"2020-04-05 10:54:08 UTC","ES-RI"
"552","AN",2020-03-20,1515,605,53,40,36,"2020-04-05 10:54:08 UTC","ES-AN"
"553","AR",2020-03-20,424,192,33,22,0,"2020-04-05 10:54:08 UTC","ES-AR"
"554","AS",2020-03-20,486,133,12,5,16,"2020-04-05 10:54:08 UTC","ES-AS"
"555","IB",2020-03-20,246,60,14,4,11,"2020-04-05 10:54:08 UTC","ES-IB"
"556","CN",2020-03-20,348,139,29,7,7,"2020-04-05 10:54:08 UTC","ES-CN"
"557","CB",2020-03-20,215,92,9,2,11,"2020-04-05 10:54:08 UTC","ES-CB"
"558","CM",2020-03-20,1423,635,65,84,38,"2020-04-05 10:54:08 UTC","ES-CM"
"559","CL",2020-03-20,1466,575,85,55,54,"2020-04-05 10:54:08 UTC","ES-CL"
"560","CT",2020-03-20,4203,1681,298,122,150,"2020-04-05 10:54:08 UTC","ES-CT"
"561","CE",2020-03-20,5,0,0,0,0,"2020-04-05 10:54:08 UTC","ES-CE"
"562","VC",2020-03-20,1363,476,84,50,25,"2020-04-05 10:54:08 UTC","ES-VC"
"563","EX",2020-03-20,354,65,6,12,8,"2020-04-05 10:54:08 UTC","ES-EX"
"564","GA",2020-03-20,739,168,29,9,6,"2020-04-05 10:54:08 UTC","ES-GA"
"565","MD",2020-03-20,8921,7388,767,804,1542,"2020-04-05 10:54:08 UTC","ES-MD"
"566","ML",2020-03-20,25,8,1,0,0,"2020-04-05 10:54:08 UTC","ES-ML"
"567","MC",2020-03-20,240,61,14,1,1,"2020-04-05 10:54:08 UTC","ES-MC"
"568","NC",2020-03-20,664,222,25,9,1,"2020-04-05 10:54:08 UTC","ES-NC"
"569","PV",2020-03-20,1725,654,71,85,165,"2020-04-05 10:54:08 UTC","ES-PV"
"570","RI",2020-03-20,564,128,17,15,18,"2020-04-05 10:54:08 UTC","ES-RI"
"571","AN",2020-03-21,1725,724,55,47,38,"2020-04-05 10:54:08 UTC","ES-AN"
"572","AR",2020-03-21,532,241,45,24,3,"2020-04-05 10:54:08 UTC","ES-AR"
"573","AS",2020-03-21,545,171,15,8,20,"2020-04-05 10:54:08 UTC","ES-AS"
"574","IB",2020-03-21,331,79,14,4,17,"2020-04-05 10:54:08 UTC","ES-IB"
