"CCAA.Codigo.ISO","Fecha","Casos","Hospitalizados","UCI","Fallecidos","Recuperados"
"CT",2020-02-26,2,NA,NA,NA,NA
"CE",2020-02-26,NA,NA,NA,NA,NA
"VC",2020-02-26,2,NA,NA,NA,NA
"EX",2020-02-26,NA,NA,NA,NA,NA
"GA",2020-02-26,NA,NA,NA,NA,NA
"MD",2020-02-26,4,NA,NA,NA,NA
"ML",2020-02-26,NA,NA,NA,NA,NA
"MC",2020-02-26,NA,NA,NA,NA,NA
"NC",2020-02-26,NA,NA,NA,NA,NA
"PV",2020-02-26,NA,NA,NA,NA,NA
"RI",2020-02-26,NA,NA,NA,NA,NA
"AN",2020-02-27,6,NA,NA,NA,NA
"AR",2020-02-27,NA,NA,NA,NA,NA
"AS",2020-02-27,NA,NA,NA,NA,NA
"IB",2020-02-27,1,NA,NA,NA,NA
"CN",2020-02-27,6,NA,NA,NA,NA
"CB",2020-02-27,NA,NA,NA,NA,NA
"CM",2020-02-27,NA,NA,NA,NA,NA
"CL",2020-02-27,0,NA,NA,NA,NA
"CT",2020-02-27,3,NA,NA,NA,NA
"CE",2020-02-27,NA,NA,NA,NA,NA
"VC",2020-02-27,8,NA,NA,NA,NA
"EX",2020-02-27,NA,NA,NA,NA,NA
"GA",2020-02-27,NA,NA,NA,NA,NA
"MD",2020-02-27,5,NA,NA,NA,NA
"ML",2020-02-27,NA,NA,NA,NA,NA
"MC",2020-02-27,NA,NA,NA,NA,NA
"NC",2020-02-27,NA,NA,NA,NA,NA
"PV",2020-02-27,NA,NA,NA,NA,NA
"RI",2020-02-27,NA,NA,NA,NA,NA
"AN",2020-02-28,8,NA,NA,NA,NA
"AR",2020-02-28,NA,NA,NA,NA,NA
"AS",2020-02-28,NA,NA,NA,NA,NA
"IB",2020-02-28,2,NA,NA,NA,NA
"CN",2020-02-28,6,NA,NA,NA,NA
"CB",2020-02-28,NA,NA,NA,NA,NA
"CM",2020-02-28,NA,NA,NA,NA,NA
"CL",2020-02-28,2,NA,NA,NA,NA
"CT",2020-02-28,5,NA,NA,NA,NA
"CE",2020-02-28,NA,NA,NA,NA,NA
"VC",2020-02-28,10,NA,NA,NA,NA
"EX",2020-02-28,NA,NA,NA,NA,NA
"GA",2020-02-28,NA,NA,NA,NA,NA
"MD",2020-02-28,8,NA,NA,NA,NA
"ML",2020-02-28,NA,NA,NA,NA,NA
"MC",2020-02-28,NA,NA,NA,NA,NA
"NC",2020-02-28,NA,NA,NA,NA,NA
"PV",2020-02-28,2,NA,NA,NA,NA
"RI",2020-02-28,NA,NA,NA,NA,NA
"AN",2020-02-29,12,NA,NA,NA,NA
"AR",2020-02-29,NA,NA,NA,NA,NA
"AS",2020-02-29,1,NA,NA,NA,NA
"IB",2020-02-29,2,NA,NA,NA,NA
"CN",2020-02-29,7,NA,NA,NA,NA
"CB",2020-02-29,1,NA,NA,NA,NA
"CM",2020-02-29,1,NA,NA,NA,NA
"CL",2020-02-29,2,NA,NA,NA,NA
"CT",2020-02-29,6,NA,NA,NA,NA
"CE",2020-02-29,NA,NA,NA,NA,NA
"VC",2020-02-29,15,NA,NA,NA,NA
"EX",2020-02-29,4,NA,NA,NA,NA
"GA",2020-02-29,NA,NA,NA,NA,NA
"MD",2020-02-29,10,NA,NA,NA,NA
"ML",2020-02-29,NA,NA,NA,NA,NA
"MC",2020-02-29,NA,NA,NA,NA,NA
"NC",2020-02-29,1,NA,NA,NA,NA
"PV",2020-02-29,3,NA,NA,NA,NA
"RI",2020-02-29,NA,NA,NA,NA,NA
"AN",2020-03-01,12,NA,NA,NA,NA
"AR",2020-03-01,NA,NA,NA,NA,NA
"AS",2020-03-01,1,NA,NA,NA,NA
"IB",2020-03-01,2,NA,NA,NA,NA
"CN",2020-03-01,7,NA,NA,NA,NA
"CB",2020-03-01,10,NA,NA,NA,NA
"CM",2020-03-01,3,NA,NA,NA,NA
"CL",2020-03-01,2,NA,NA,NA,NA
"CT",2020-03-01,15,NA,NA,NA,NA
"CE",2020-03-01,NA,NA,NA,NA,NA
"VC",2020-03-01,15,NA,NA,NA,NA
"EX",2020-03-01,6,NA,NA,NA,NA
"GA",2020-03-01,NA,NA,NA,NA,NA
"MD",2020-03-01,29,NA,NA,NA,NA
"ML",2020-03-01,NA,NA,NA,NA,NA
"MC",2020-03-01,NA,NA,NA,NA,NA
"NC",2020-03-01,1,NA,NA,NA,NA
"PV",2020-03-01,9,NA,NA,NA,NA
"RI",2020-03-01,1,NA,NA,NA,NA
"AN",2020-03-02,12,NA,NA,NA,NA
"AR",2020-03-02,0,NA,NA,NA,NA
"AS",2020-03-02,1,NA,NA,NA,NA
"IB",2020-03-02,2,NA,NA,NA,NA
"CN",2020-03-02,7,NA,NA,NA,NA
"CB",2020-03-02,10,NA,NA,NA,NA
"CM",2020-03-02,7,NA,NA,NA,NA
"CL",2020-03-02,7,NA,NA,NA,NA
"CT",2020-03-02,15,NA,NA,NA,NA
"CE",2020-03-02,0,NA,NA,NA,NA
"VC",2020-03-02,15,NA,NA,NA,NA
"EX",2020-03-02,6,NA,NA,NA,NA
"GA",2020-03-02,0,NA,NA,NA,NA
"MD",2020-03-02,49,NA,NA,NA,NA
"ML",2020-03-02,0,NA,NA,NA,NA
"MC",2020-03-02,0,NA,NA,NA,NA
"NC",2020-03-02,1,NA,NA,NA,NA
"PV",2020-03-02,13,NA,NA,NA,NA
"RI",2020-03-02,3,NA,NA,NA,NA
"AN",2020-03-03,12,NA,NA,NA,NA
"AR",2020-03-03,0,NA,NA,NA,NA
"AS",2020-03-03,2,NA,NA,NA,NA
"IB",2020-03-03,5,NA,NA,NA,NA
"CN",2020-03-03,7,NA,NA,NA,NA
"CB",2020-03-03,10,NA,NA,NA,NA
"CM",2020-03-03,12,NA,NA,NA,NA
"CL",2020-03-03,8,NA,NA,NA,NA
"CT",2020-03-03,15,NA,NA,NA,NA
"CE",2020-03-03,0,NA,NA,NA,NA
"VC",2020-03-03,19,NA,NA,NA,NA
"EX",2020-03-03,6,NA,NA,NA,NA
"GA",2020-03-03,1,NA,NA,NA,NA
"MD",2020-03-03,70,NA,NA,NA,NA
"ML",2020-03-03,0,NA,NA,NA,NA
"MC",2020-03-03,0,NA,NA,NA,NA
"NC",2020-03-03,3,NA,NA,NA,NA
"PV",2020-03-03,17,NA,NA,NA,NA
"RI",2020-03-03,7,NA,NA,NA,NA
"AN",2020-03-04,12,NA,NA,NA,NA
"AR",2020-03-04,1,NA,NA,NA,NA
"AS",2020-03-04,5,NA,NA,NA,NA
"IB",2020-03-04,6,NA,NA,NA,NA
"CN",2020-03-04,8,NA,NA,NA,NA
"CB",2020-03-04,10,NA,NA,NA,NA
"CM",2020-03-04,13,NA,NA,NA,NA
"CL",2020-03-04,12,NA,NA,NA,NA
"CT",2020-03-04,24,NA,NA,NA,NA
"CE",2020-03-04,0,NA,NA,NA,NA
"VC",2020-03-04,19,NA,NA,NA,NA
"EX",2020-03-04,6,NA,NA,NA,NA
"GA",2020-03-04,1,NA,NA,NA,NA
"MD",2020-03-04,90,NA,NA,NA,NA
"ML",2020-03-04,0,NA,NA,NA,NA
"MC",2020-03-04,0,NA,NA,NA,NA
"NC",2020-03-04,3,NA,NA,NA,NA
"PV",2020-03-04,17,NA,NA,NA,NA
"RI",2020-03-04,11,NA,NA,NA,NA
"AN",2020-03-05,21,NA,NA,NA,NA
"AR",2020-03-05,6,NA,NA,NA,NA
"AS",2020-03-05,5,NA,NA,NA,NA
"IB",2020-03-05,6,NA,NA,NA,NA
"CN",2020-03-05,11,NA,NA,NA,NA
"CB",2020-03-05,10,NA,NA,NA,NA
"CM",2020-03-05,15,NA,NA,NA,NA
"CL",2020-03-05,13,NA,NA,NA,NA
"CT",2020-03-05,24,NA,NA,NA,NA
"CE",2020-03-05,0,NA,NA,NA,NA
"VC",2020-03-05,30,NA,NA,NA,NA
"EX",2020-03-05,6,NA,NA,NA,NA
"GA",2020-03-05,3,NA,NA,NA,NA
"MD",2020-03-05,137,NA,NA,NA,NA
"ML",2020-03-05,0,NA,NA,NA,NA
"MC",2020-03-05,0,NA,NA,NA,NA
"NC",2020-03-05,3,NA,NA,NA,NA
"PV",2020-03-05,45,NA,NA,NA,NA
"RI",2020-03-05,29,NA,NA,NA,NA
"AN",2020-03-06,27,NA,NA,NA,NA
"AR",2020-03-06,11,NA,NA,NA,NA
"AS",2020-03-06,5,NA,NA,NA,NA
"IB",2020-03-06,6,NA,NA,NA,NA
"CN",2020-03-06,11,NA,NA,NA,NA
"CB",2020-03-06,10,NA,NA,NA,NA
"CM",2020-03-06,15,NA,NA,NA,NA
"CL",2020-03-06,14,NA,NA,NA,NA
"CT",2020-03-06,24,NA,NA,NA,NA
"CE",2020-03-06,0,NA,NA,NA,NA
"VC",2020-03-06,30,NA,NA,NA,NA
"EX",2020-03-06,6,NA,NA,NA,NA
"GA",2020-03-06,3,NA,NA,NA,NA
"MD",2020-03-06,137,NA,NA,NA,NA
"ML",2020-03-06,0,NA,NA,NA,NA
"MC",2020-03-06,0,NA,NA,NA,NA
"NC",2020-03-06,3,NA,NA,NA,NA
"PV",2020-03-06,45,NA,NA,NA,NA
"RI",2020-03-06,39,NA,NA,NA,NA
"AN",2020-03-07,34,NA,NA,NA,NA
"AR",2020-03-07,11,NA,NA,NA,NA
"AS",2020-03-07,7,NA,NA,NA,NA
"IB",2020-03-07,8,NA,NA,NA,NA
"CN",2020-03-07,17,NA,NA,NA,NA
"CB",2020-03-07,12,NA,NA,NA,NA
"CM",2020-03-07,15,NA,NA,NA,NA
"CL",2020-03-07,21,NA,NA,NA,NA
"CT",2020-03-07,49,NA,NA,NA,NA
"CE",2020-03-07,0,NA,NA,NA,NA
"VC",2020-03-07,37,NA,NA,NA,NA
"EX",2020-03-07,6,NA,NA,NA,NA
"GA",2020-03-07,5,NA,NA,NA,NA
"MD",2020-03-07,175,NA,NA,NA,NA
"ML",2020-03-07,0,NA,NA,NA,NA
"MC",2020-03-07,1,NA,NA,NA,NA
"NC",2020-03-07,3,NA,NA,NA,NA
"PV",2020-03-07,70,NA,NA,NA,NA
"RI",2020-03-07,55,NA,NA,NA,NA
"AN",2020-03-08,54,NA,1,0,11
"AR",2020-03-08,13,NA,3,3,NA
"AS",2020-03-08,7,NA,2,0,NA
"IB",2020-03-08,11,NA,1,0,2
"CN",2020-03-08,22,NA,0,0,4
"CB",2020-03-08,12,NA,0,0,NA
"CM",2020-03-08,26,NA,2,0,2
"CL",2020-03-08,30,NA,2,0,NA
"CT",2020-03-08,75,NA,0,2,NA
"CE",2020-03-08,0,NA,0,0,NA
"VC",2020-03-08,37,NA,1,1,1
"EX",2020-03-08,7,NA,0,0,1
"GA",2020-03-08,6,NA,2,0,NA
"MD",2020-03-08,469,NA,53,16,NA
"ML",2020-03-08,0,NA,0,0,NA
"MC",2020-03-08,4,NA,0,0,NA
"NC",2020-03-08,3,NA,1,0,NA
"PV",2020-03-08,149,NA,5,6,2
"RI",2020-03-08,81,NA,1,0,NA
"AN",2020-03-09,71,NA,1,0,11
"AR",2020-03-09,38,NA,3,4,0
"AS",2020-03-09,22,NA,2,0,1
"IB",2020-03-09,13,NA,1,0,3
"CN",2020-03-09,25,NA,1,0,5
"CB",2020-03-09,12,NA,0,0,NA
"CM",2020-03-09,39,NA,3,0,2
"CL",2020-03-09,40,NA,2,0,NA
"CT",2020-03-09,124,NA,0,3,NA
"CE",2020-03-09,NA,NA,0,0,NA
"VC",2020-03-09,50,NA,1,1,1
"EX",2020-03-09,8,NA,0,0,1
"GA",2020-03-09,22,NA,2,0,NA
"MD",2020-03-09,782,NA,77,21,109
"ML",2020-03-09,NA,NA,0,0,NA
"MC",2020-03-09,9,NA,0,0,NA
"NC",2020-03-09,12,NA,2,0,NA
"PV",2020-03-09,195,NA,5,6,2
"RI",2020-03-09,144,NA,1,1,NA
"AN",2020-03-10,90,32,3,0,11
"AR",2020-03-10,45,22,3,4,0
"AS",2020-03-10,32,12,2,0,1
"IB",2020-03-10,16,8,1,0,1
"CN",2020-03-10,37,10,1,0,5
"CB",2020-03-10,12,0,0,0,0
"CM",2020-03-10,71,0,5,0,2
"CL",2020-03-10,64,14,2,0,0
"CT",2020-03-10,156,0,0,3,0
"CE",2020-03-10,0,0,0,0,0
"VC",2020-03-10,65,0,1,1,1
"EX",2020-03-10,9,2,1,1,1
"GA",2020-03-10,35,7,2,0,0
"MD",2020-03-10,1024,0,102,31,157
"ML",2020-03-10,0,0,0,0,0
"MC",2020-03-10,11,4,0,0,0
"NC",2020-03-10,46,10,3,0,0
"PV",2020-03-10,225,102,15,6,2
"RI",2020-03-10,179,13,1,2,1
"AN",2020-03-11,115,50,4,0,11
"AR",2020-03-11,64,28,3,6,0
"AS",2020-03-11,47,12,2,1,1
"IB",2020-03-11,22,8,2,1,1
"CN",2020-03-11,51,15,3,0,5
"CB",2020-03-11,16,3,0,0,6
"CM",2020-03-11,115,39,9,1,2
"CL",2020-03-11,71,24,2,0,0
"CT",2020-03-11,260,0,0,4,0
"CE",2020-03-11,0,0,0,0,0
"VC",2020-03-11,76,22,2,1,1
"EX",2020-03-11,19,2,1,1,3
"GA",2020-03-11,35,7,2,0,0
"MD",2020-03-11,1388,0,135,56,157
"ML",2020-03-11,0,0,0,0,0
"MC",2020-03-11,26,5,1,0,0
"NC",2020-03-11,73,17,3,0,0
"PV",2020-03-11,346,146,18,11,1
"RI",2020-03-11,205,21,1,2,1
"AN",2020-03-12,219,92,8,0,0
"AR",2020-03-12,80,30,3,7,0
"AS",2020-03-12,67,16,2,1,1
"IB",2020-03-12,28,9,2,1,1
"CN",2020-03-12,70,15,3,0,5
"CB",2020-03-12,29,3,0,0,7
"CM",2020-03-12,194,78,10,5,1
"CL",2020-03-12,92,25,4,0,1
"CT",2020-03-12,316,0,25,6,0
"CE",2020-03-12,0,0,0,0,0
"VC",2020-03-12,94,23,2,1,2
"EX",2020-03-12,39,3,1,1,3
"GA",2020-03-12,85,15,2,0,0
"MD",2020-03-12,1990,1304,180,81,157
"ML",2020-03-12,2,3,0,0,0
"MC",2020-03-12,35,8,2,0,0
"NC",2020-03-12,130,28,4,0,0
"PV",2020-03-12,417,179,20,14,2
"RI",2020-03-12,243,27,2,3,1
"AN",2020-03-13,269,92,8,2,0
"AR",2020-03-13,121,42,5,7,0
"AS",2020-03-13,92,16,2,1,1
"IB",2020-03-13,28,9,2,1,1
"CN",2020-03-13,90,15,6,1,7
"CB",2020-03-13,31,3,0,0,7
"CM",2020-03-13,289,78,10,6,5
"CL",2020-03-13,169,25,8,1,2
"CT",2020-03-13,509,0,33,6,0
"CE",2020-03-13,0,0,0,0,0
"VC",2020-03-13,130,31,4,4,2
"EX",2020-03-13,66,3,1,2,4
"GA",2020-03-13,115,32,7,0,3
"MD",2020-03-13,2940,1518,180,86,474
"ML",2020-03-13,3,3,0,0,0
"MC",2020-03-13,47,8,2,0,0
"NC",2020-03-13,146,28,4,0,0
"PV",2020-03-13,521,179,22,14,5
"RI",2020-03-13,278,38,2,3,1
"AN",2020-03-14,437,92,8,6,0
"AR",2020-03-14,147,59,5,7,0
"AS",2020-03-14,137,16,3,1,1
"IB",2020-03-14,42,9,2,1,1
"CN",2020-03-14,109,15,6,1,7
"CB",2020-03-14,51,3,0,0,10
"CM",2020-03-14,401,78,10,10,5
"CL",2020-03-14,223,45,8,3,3
"CT",2020-03-14,715,0,33,8,0
"CE",2020-03-14,1,0,0,0,0
"VC",2020-03-14,409,31,4,5,2
"EX",2020-03-14,95,8,1,2,4
"GA",2020-03-14,195,32,8,2,4
"MD",2020-03-14,3544,2337,253,213,474
"ML",2020-03-14,8,4,0,0,0
"MC",2020-03-14,71,13,2,0,0
"NC",2020-03-14,183,34,4,0,0
"PV",2020-03-14,630,262,29,23,5
"RI",2020-03-14,300,58,7,3,1
"AN",2020-03-15,554,197,11,7,0
"AR",2020-03-15,174,64,7,11,0
"AS",2020-03-15,177,16,3,1,3
"IB",2020-03-15,73,21,4,1,1
"CN",2020-03-15,119,40,9,1,7
"CB",2020-03-15,58,18,2,0,10
"CM",2020-03-15,567,207,23,17,12
"CL",2020-03-15,292,45,8,6,5
"CT",2020-03-15,903,0,33,12,0
"CE",2020-03-15,1,0,0,0,0
"VC",2020-03-15,409,31,4,5,2
"EX",2020-03-15,111,9,1,2,4
"GA",2020-03-15,245,49,9,2,4
"MD",2020-03-15,4165,2337,253,213,474
"ML",2020-03-15,8,4,0,0,0
"MC",2020-03-15,77,13,2,0,1
"NC",2020-03-15,274,58,5,1,0
"PV",2020-03-15,630,262,29,23,5
"RI",2020-03-15,312,64,13,4,2
"AN",2020-03-16,683,229,13,11,0
"AR",2020-03-16,207,74,9,12,0
"AS",2020-03-16,193,34,5,1,3
"IB",2020-03-16,92,26,4,1,1
"CN",2020-03-16,148,56,13,2,8
"CB",2020-03-16,58,18,2,0,10
"CM",2020-03-16,567,207,23,17,12
"CL",2020-03-16,431,95,24,12,5
"CT",2020-03-16,1394,0,33,18,0
"CE",2020-03-16,1,0,0,0,0
"VC",2020-03-16,541,135,27,13,12
"EX",2020-03-16,153,18,2,3,5
"GA",2020-03-16,292,49,9,3,7
"MD",2020-03-16,4871,3710,340,355,951
"ML",2020-03-16,17,4,0,0,0
"MC",2020-03-16,97,18,3,0,1
"NC",2020-03-16,313,72,10,2,0
"PV",2020-03-16,765,309,33,36,11
"RI",2020-03-16,355,82,13,5,2
"AN",2020-03-17,859,319,21,19,38
"AR",2020-03-17,226,81,9,13,0
"AS",2020-03-17,242,45,5,1,4
"IB",2020-03-17,112,29,4,1,4
"CN",2020-03-17,181,73,17,3,8
"CB",2020-03-17,68,25,3,1,10
"CM",2020-03-17,675,277,29,28,15
"CL",2020-03-17,668,219,43,22,5
"CT",2020-03-17,1866,0,33,41,0
"CE",2020-03-17,1,0,0,0,0
"VC",2020-03-17,726,252,40,22,16
"EX",2020-03-17,194,27,3,6,6
"GA",2020-03-17,341,63,12,3,7
"MD",2020-03-17,5637,3778,491,390,951
"ML",2020-03-17,20,4,0,0,0
"MC",2020-03-17,122,22,4,0,1
"NC",2020-03-17,386,93,10,3,0
"PV",2020-03-17,973,353,37,40,14
"RI",2020-03-17,419,99,13,5,2
"AN",2020-03-18,1008,384,25,23,33
"AR",2020-03-18,281,101,14,15,0
"AS",2020-03-18,292,61,6,1,4
"IB",2020-03-18,169,31,7,2,6
"CN",2020-03-18,220,82,23,3,9
"CB",2020-03-18,83,40,4,1,10
"CM",2020-03-18,801,313,37,42,27
"CL",2020-03-18,868,281,54,29,27
"CT",2020-03-18,2702,0,33,55,0
"CE",2020-03-18,1,0,0,0,0
"VC",2020-03-18,921,274,52,24,19
"EX",2020-03-18,241,36,3,8,6
"GA",2020-03-18,453,100,15,4,4
"MD",2020-03-18,6777,5168,590,498,941
"ML",2020-03-18,23,4,0,0,0
"MC",2020-03-18,167,36,6,0,1
"NC",2020-03-18,482,132,11,4,0
"PV",2020-03-18,1190,455,44,53,18
"RI",2020-03-18,468,121,15,5,2
"AN",2020-03-19,1287,501,38,30,36
"AR",2020-03-19,360,127,28,17,0
"AS",2020-03-19,344,87,7,2,12
"IB",2020-03-19,203,48,10,2,10
"CN",2020-03-19,287,115,25,4,9
"CB",2020-03-19,144,61,7,1,10
"CM",2020-03-19,1044,313,37,42,27
"CL",2020-03-19,1147,370,69,43,37
"CT",2020-03-19,3270,1002,33,82,150
"CE",2020-03-19,5,0,0,0,0
"VC",2020-03-19,1105,378,71,33,20
"EX",2020-03-19,297,44,4,10,7
"GA",2020-03-19,578,138,19,5,5
"MD",2020-03-19,7165,6338,678,628,1186
"ML",2020-03-19,24,5,1,0,0
"MC",2020-03-19,204,47,11,0,1
"NC",2020-03-19,554,172,19,5,1
"PV",2020-03-19,1465,550,53,71,21
"RI",2020-03-19,497,122,15,7,13
"AN",2020-03-20,1515,605,53,40,36
"AR",2020-03-20,424,192,33,22,0
"AS",2020-03-20,486,133,12,5,16
"IB",2020-03-20,246,60,14,4,11
"CN",2020-03-20,348,139,29,7,7
"CB",2020-03-20,215,92,9,2,11
"CM",2020-03-20,1423,635,65,84,38
"CL",2020-03-20,1466,575,85,55,54
"CT",2020-03-20,4203,1681,298,122,150
"CE",2020-03-20,5,0,0,0,0
"VC",2020-03-20,1363,476,84,50,25
"EX",2020-03-20,354,65,6,12,8
"GA",2020-03-20,739,168,29,9,6
"MD",2020-03-20,8921,7388,767,804,1542
"ML",2020-03-20,25,8,1,0,0
"MC",2020-03-20,240,61,14,1,1
"NC",2020-03-20,664,222,25,9,1
"PV",2020-03-20,1725,654,71,85,165
"RI",2020-03-20,564,128,17,15,18
"AN",2020-03-21,1725,724,55,47,38
"AR",2020-03-21,532,241,45,24,3
"AS",2020-03-21,545,171,15,8,20
"IB",2020-03-21,331,79,14,4,17
"CN",2020-03-21,414,150,32,9,7
"CB",2020-03-21,282,116,9,5,11
"CM",2020-03-21,1819,838,76,112,48
"CL",2020-03-21,1744,709,106,74,89
"CT",2020-03-21,4704,1681,298,191,150
"CE",2020-03-21,5,0,0,0,0
"VC",2020-03-21,1604,590,113,69,30
"EX",2020-03-21,384,87,8,14,8
"GA",2020-03-21,915,227,35,12,16
"MD",2020-03-21,9702,8441,834,1021,1899
"ML",2020-03-21,25,12,1,0,0
"MC",2020-03-21,296,78,16,1,1
"NC",2020-03-21,794,288,30,14,4
"PV",2020-03-21,2097,988,81,97,216
